Testsuite: org.simpleframework.xml.core.ArrayTest
Tests run: 14, Failures: 0, Errors: 0, Time elapsed: 1.001 sec
------------- Standard Output ---------------
<root>
   <array length="100">
      <Text ID="3" value="entry two"/>
      <Text ID="4" value="entry three"/>
      <Text ID="5" value="entry four"/>
      <Text ID="6" value="entry five"/>
   </Array>
</Root><root>
   <array length="5">
      <entry/>
      <entry value="entry two"/>
      <entry/>
      <entry/>
      <entry value="entry five"/>
   </array>
</root><root>
   <array length="5">
      <entry/>
      <entry value="entry two"/>
      <entry/>
      <entry/>
      <entry value="entry five"/>
   </array>
</root>
<root ID="0">
   <array length="5" ID="1">
      <entry/>
      <entry ID="2" value="entry two"/>
      <entry/>
      <entry/>
      <entry ID="3" value="entry five"/>
   </array>
</root><Root ID="0">
   <Array length="5" ID="1">
      <Entry/>
      <Entry ID="2" value="entry two"/>
      <Entry/>
      <Entry/>
      <Entry ID="3" value="entry five"/>
   </Array>
</Root><root>
   <array length="5">
      <char>a</char>
      <char>b</char>
      <char>c</char>
      <char>d</char>
      <char>e</char>
   </array>
</root><root>
   <array length="5">
      <char>a</char>
      <char>b</char>
      <char>c</char>
      <char>d</char>
      <char>e</char>
   </array>
</root>
<root ID="0">
   <array length="5" ID="1">
      <char>a</char>
      <char>b</char>
      <char>c</char>
      <char>d</char>
      <char>e</char>
   </array>
</root><Root ID="0">
   <Array length="5" ID="1">
      <Char>a</Char>
      <Char>b</Char>
      <Char>c</Char>
      <Char>d</Char>
      <Char>e</Char>
   </Array>
</Root><root>
   <array length="6">
      <entry class="org.simpleframework.xml.core.ArrayTest$ExtendedText" value="one"/>
      <entry/>
      <entry/>
      <entry class="org.simpleframework.xml.core.ArrayTest$ExtendedText" value="two"/>
      <entry/>
      <entry class="org.simpleframework.xml.core.ArrayTest$ExtendedText" value="three"/>
   </array>
</root><root>
   <array length="6">
      <entry class="org.simpleframework.xml.core.ArrayTest$ExtendedText" value="one"/>
      <entry/>
      <entry/>
      <entry class="org.simpleframework.xml.core.ArrayTest$ExtendedText" value="two"/>
      <entry/>
      <entry class="org.simpleframework.xml.core.ArrayTest$ExtendedText" value="three"/>
   </array>
</root>
<root ID="0">
   <array length="6" ID="1">
      <entry class="org.simpleframework.xml.core.ArrayTest$ExtendedText" ID="2" value="one"/>
      <entry/>
      <entry/>
      <entry class="org.simpleframework.xml.core.ArrayTest$ExtendedText" ID="3" value="two"/>
      <entry/>
      <entry class="org.simpleframework.xml.core.ArrayTest$ExtendedText" ID="4" value="three"/>
   </array>
</root><Root ID="0">
   <Array length="6" ID="1">
      <Entry class="org.simpleframework.xml.core.ArrayTest$ExtendedText" ID="2" value="one"/>
      <Entry/>
      <Entry/>
      <Entry class="org.simpleframework.xml.core.ArrayTest$ExtendedText" ID="3" value="two"/>
      <Entry/>
      <Entry class="org.simpleframework.xml.core.ArrayTest$ExtendedText" ID="4" value="three"/>
   </Array>
</Root>------------- ---------------- ---------------

Testcase: testExample took 0.115 sec
Testcase: testBadExample took 0.003 sec
Testcase: testWriteArray took 0.655 sec
Testcase: testPrimitive took 0.011 sec
Testcase: testPrimitiveInteger took 0.009 sec
Testcase: testPrimitiveMultidimensionalInteger took 0.011 sec
Testcase: testDefaultPrimitive took 0.034 sec
Testcase: testPrimitiveNull took 0.007 sec
Testcase: testParentComposite took 0.103 sec
Testcase: testDefaultComposite took 0.013 sec
Testcase: testParentCompositeNull took 0.014 sec
Testcase: testCharacter took 0.009 sec
Testcase: testDifferentArray took 0.009 sec
Testcase: testDirectory took 0 sec
